variant,side,thresh,sig_per_sym_month,N_4,edge_voln_4,edge_bp_4,wr_edge_4,N_12,edge_voln_12,edge_bp_12,wr_edge_12,N_24,edge_voln_24,edge_bp_24,wr_edge_24,p24,med_bp_24,q10_24,q90_24,N_48,edge_voln_48,edge_bp_48,wr_edge_48,N_72,edge_voln_72,edge_bp_72,wr_edge_72
div,bear,70.0,2.92,1576,-0.0565,-4.6,0.0259,1576,-0.1623,-30.2,-0.0116,1576,-0.1309,-35.4,0.0049,1.0,10.5,-635.0,519.0,1576,-0.1268,-66.1,-0.0036,1576,-0.0665,-41.6,-0.0161
div,bear,72.5,1.76,950,-0.0644,-4.5,0.038,950,-0.1967,-34.7,-0.0122,950,-0.1754,-44.4,-0.0166,1.0,-7.6,-652.0,519.0,950,-0.1768,-77.1,-0.0055,950,-0.1321,-70.5,-0.0319
div,bear,75.0,1.02,550,-0.0737,-3.2,0.0362,550,-0.231,-35.8,-0.0259,550,-0.1757,-31.7,-0.0214,1.0,-10.6,-645.0,570.0,550,-0.2471,-91.7,-0.0106,550,-0.189,-82.3,-0.0202
div,bear,77.5,0.58,315,0.0439,12.2,0.0362,315,-0.2075,-34.8,-0.0324,315,-0.2186,-49.1,-0.0433,1.0,-46.5,-699.0,579.0,315,-0.2715,-107.5,-0.0116,315,-0.227,-112.2,-0.046
div,bear,80.0,0.27,145,0.1534,42.7,0.0749,145,-0.1142,8.9,0.0064,145,-0.2035,-44.9,-0.0049,0.994,1.1,-714.0,606.0,145,-0.3592,-140.4,-0.0401,145,-0.3081,-133.6,-0.0362
div,bear,82.5,0.13,68,0.0372,23.2,-0.0208,68,-0.3543,-55.5,-0.0942,68,-0.559,-182.9,-0.0983,1.0,-93.9,-756.0,519.0,68,-0.765,-373.1,-0.1294,68,-0.5996,-361.2,-0.1033
div,bear,85.0,0.04,21,-0.5368,-96.3,-0.1288,21,-0.7391,-178.2,-0.2741,21,-0.8445,-289.7,-0.3734,1.0,-340.3,-758.0,25.0,21,-1.5306,-843.9,-0.3778,21,-0.8807,-523.0,-0.0476
div,bear,87.5,0.01,4,-1.3142,-253.5,-0.5047,4,-0.9948,-238.6,-0.2531,4,-0.476,-128.0,-0.2592,0.846,-160.9,-478.0,254.0,4,-0.5774,-187.1,-0.0046,4,0.0045,257.3,0.2443
div,bear,90.0,0.0,1,1.8136,495.2,0.497,1,1.5566,737.3,0.4935,1,0.5112,346.0,0.4794,0.32,348.8,349.0,349.0,1,1.1719,1115.4,0.4718,1,1.5243,1769.3,0.4734
div,bull,10.0,0.0,0,,,,0,,,,0,,,,,,,,0,,,,0,,,
div,bull,12.5,0.0,0,,,,0,,,,0,,,,,,,,0,,,,0,,,
div,bull,15.0,0.02,11,0.5873,145.2,0.0444,11,1.1268,412.2,0.406,11,0.9808,433.4,0.3186,0.0,449.7,-315.0,1274.0,11,0.5251,328.6,0.2267,11,0.7555,657.2,0.4063
div,bull,17.5,0.05,28,0.0444,46.1,-0.0322,28,0.8206,343.7,0.2888,28,0.9402,479.8,0.3282,0.0,608.1,-252.0,1076.0,28,0.6893,570.8,0.3668,28,0.9243,941.7,0.4741
div,bull,20.0,0.17,92,0.0041,23.4,-0.0078,92,0.3343,157.7,0.1208,92,0.5461,284.0,0.1895,0.0,244.0,-268.0,865.0,92,0.707,540.2,0.299,92,0.7501,719.0,0.3876
div,bull,22.5,0.38,205,-0.1447,-24.7,-0.0028,205,0.1302,62.7,0.0544,205,0.3476,166.6,0.1461,0.0,114.2,-478.0,814.0,205,0.4073,331.8,0.1225,205,0.4769,460.8,0.2281
div,bull,25.0,0.76,409,-0.3098,-59.3,0.0061,409,-0.0284,12.4,0.0193,409,0.1072,72.4,0.0918,0.028,90.9,-588.0,816.0,409,0.2265,208.4,0.0784,409,0.238,255.6,0.0882
div,bull,27.5,1.49,805,-0.1572,-29.2,0.0474,805,-0.0136,6.5,0.0252,805,0.0756,50.6,0.0681,0.02,58.6,-604.0,688.0,805,0.1859,165.4,0.0651,805,0.1748,187.5,0.0768
div,bull,30.0,2.52,1361,-0.1272,-25.7,0.0321,1361,-0.066,-20.2,0.0253,1361,-0.0205,-3.0,0.051,0.776,44.5,-640.0,597.0,1361,0.0968,91.6,0.0408,1361,0.0894,113.9,0.0448
plain,bear,70.0,6.94,3747,-0.0721,-10.0,-0.0047,3747,-0.0747,-17.6,0.0057,3747,-0.0806,-24.1,0.01,1.0,15.1,-585.0,573.0,3747,-0.0685,-30.7,0.0177,3747,-0.0256,-4.9,0.0172
plain,bear,72.5,5.06,2732,-0.0638,-10.0,0.0094,2732,-0.0937,-25.1,0.0033,2732,-0.099,-33.1,0.0078,1.0,13.0,-587.0,560.0,2732,-0.0841,-38.8,0.0144,2732,-0.0324,-2.5,0.0192
plain,bear,75.0,3.51,1896,-0.051,-9.8,0.0091,1896,-0.0913,-25.9,0.0203,1896,-0.0993,-38.7,0.0048,1.0,10.8,-600.0,582.0,1896,-0.0919,-44.2,0.0169,1896,-0.0348,1.6,0.0192
plain,bear,77.5,2.31,1246,-0.1062,-19.6,-0.0028,1246,-0.1442,-40.0,0.0138,1246,-0.1622,-58.5,0.0005,1.0,7.0,-663.0,527.0,1246,-0.1644,-75.8,0.0059,1246,-0.091,-25.2,0.02
plain,bear,80.0,1.38,743,-0.1695,-33.1,-0.0252,743,-0.2059,-54.5,0.007,743,-0.2002,-75.7,0.0227,1.0,23.3,-687.0,503.0,743,-0.1879,-87.5,0.011,743,-0.1363,-39.1,0.0272
plain,bear,82.5,0.76,412,-0.1341,-21.3,-0.0119,412,-0.2046,-47.0,0.0229,412,-0.1975,-68.2,0.0453,1.0,42.3,-830.0,536.0,412,-0.212,-82.0,0.0365,412,-0.1976,-47.9,0.0221
plain,bear,85.0,0.34,183,-0.2579,-60.1,-0.0942,183,-0.3857,-114.5,-0.0167,183,-0.4115,-177.6,-0.0537,1.0,-43.5,-888.0,455.0,183,-0.4712,-221.6,-0.0541,183,-0.4685,-227.8,-0.0728
plain,bear,87.5,0.15,83,-0.5992,-107.5,-0.1425,83,-0.568,-149.7,-0.0935,83,-0.4046,-172.1,-0.0977,1.0,-112.5,-886.0,738.0,83,-0.5624,-281.3,-0.0385,83,-0.448,-210.2,-0.0412
plain,bear,90.0,0.07,36,-0.2342,-5.0,-0.0621,36,-0.6567,-108.4,-0.1181,36,-0.6468,-250.0,-0.1229,1.0,-187.8,-1018.0,695.0,36,-0.9514,-414.2,-0.1802,36,-0.7055,-328.5,-0.0437
plain,bull,10.0,0.06,34,0.8039,230.2,0.2698,34,1.3012,727.8,0.4143,34,0.7486,543.0,0.3012,0.002,552.5,-153.0,1317.0,34,1.0,1155.7,0.4795,34,1.1803,1371.8,0.4829
plain,bull,12.5,0.15,79,0.8554,228.6,0.1629,79,1.12,601.3,0.326,79,0.9711,651.4,0.2798,0.0,547.8,-114.0,1541.0,79,0.9619,1011.7,0.4203,79,1.004,1083.2,0.4358
plain,bull,15.0,0.32,174,0.0026,40.5,0.0906,174,0.2888,248.5,0.1238,174,0.5501,422.7,0.2197,0.0,218.0,-432.0,1564.0,174,0.4753,550.9,0.2205,174,0.6276,663.9,0.2923
plain,bull,17.5,0.64,348,-0.2232,-26.4,0.0451,348,-0.1607,25.5,0.0177,348,0.2045,201.1,0.0881,0.0,71.8,-531.0,1285.0,348,0.2317,283.3,0.1244,348,0.3993,398.9,0.1505
plain,bull,20.0,1.22,661,-0.1951,-32.3,0.015,661,-0.111,-1.2,0.0046,661,0.0835,93.6,0.0556,0.022,48.5,-619.0,897.0,661,0.1463,163.4,0.0557,661,0.2656,260.6,0.0919
plain,bull,22.5,2.05,1108,-0.0385,1.7,0.0434,1108,-0.0754,-0.3,0.0097,1108,-0.0103,31.8,0.0177,0.628,17.9,-687.0,762.0,1108,0.0891,101.0,0.0403,1108,0.194,193.3,0.0577
plain,bull,25.0,3.26,1762,-0.0324,-3.5,0.0407,1762,-0.0683,-7.9,0.0384,1762,-0.0551,-5.2,0.018,0.98,12.4,-701.0,653.0,1762,0.0257,43.7,0.0254,1762,0.1051,110.9,0.0415
plain,bull,27.5,4.91,2650,-0.0637,-9.4,0.0306,2650,-0.0765,-17.6,0.0285,2650,-0.063,-19.7,0.0172,1.0,10.0,-704.0,603.0,2650,-0.0187,7.4,0.0131,2650,0.0474,65.9,0.0347
plain,bull,30.0,7.1,3834,-0.0419,-7.6,0.0368,3834,-0.0655,-16.4,0.0319,3834,-0.0504,-12.9,0.0202,0.998,15.3,-654.0,572.0,3834,-0.0424,-10.8,0.0059,3834,0.015,38.5,0.017
